Anio;Mes;entidad; Saldo_tc ;cupo_no_utilizado; tc_Vigentes ; tc_canceladas 
2013;Enero;BANCO BOGOTA;1.577.239.361.336;2.104.702.087.222;683.852;8.240
2013;Enero;BANCO POPULAR;73.131.298.284;82.346.672.395;61.730;373
2013;Enero;BANCO CORPBANCA;384.873.641.312;695.751.266.454;137.459;1.487
2013;Enero;BANCOLOMBIA;2.385.166.535.331;6.492.142.901.453;1.392.001;19.361
2013;Enero;CITIBANK;1.716.070.831.733;2.341.611.315.676;523.550;16.691
2013;Enero;GNB SUDAMERIS;25.473.125.628;80.904.022.314;9.923;202
2013;Enero;BBVA COLOMBIA;1.026.976.018.092;1.198.446.092.222;415.863;6.074
2013;Enero;DE OCCIDENTE;637.011.822.578;2.276.033.320.695;434.248;5.936
2013;Enero;BCSC BANCO CAJA SOCIAL;264.995.942.564;334.722.419.172;241.959;6.136
2013;Enero;DAVIVIENDA;3.178.529.157.041;4.957.656.575.068;1.789.846;27.236
2013;Enero;RED MULTIBANCA COLPATRIA;2.615.367.146.751;3.269.812.277.742;1.887.532;14.466
2013;Febrero;BANCO BOGOTA;1.617.862.591.939;2.112.871.170.853;697.171;8.133
2013;Febrero;BANCO POPULAR;73.863.039.992;82.313.071.949;62.092;81
2013;Febrero;BANCO CORPBANCA;375.114.373.857;701.508.897.553;136.893;1.234
2013;Febrero;BANCOLOMBIA;2.442.304.118.226;6.589.797.796.006;1.392.307;19.182
2013;Febrero;CITIBANK;1.712.138.847.186;2.377.062.331.928;526.321;16.487
2013;Febrero;GNB SUDAMERIS;28.807.918.714;78.234.992.114;9.946;209
2013;Febrero;BBVA COLOMBIA;1.013.838.648.300;1.218.908.968.687;414.506;5.236
2013;Febrero;DE OCCIDENTE;651.070.345.952;2.365.336.188.606;436.365;5.926
2013;Febrero;BCSC BANCO CAJA SOCIAL;260.625.884.828;343.083.567.719;243.072;3.829
2013;Febrero;DAVIVIENDA;3.215.050.175.911;4.993.280.187.008;1.809.123;35.844
2013;Febrero;RED MULTIBANCA COLPATRIA;2.592.214.294.803;3.347.867.504.790;1.897.399;15.088
2013;Marzo;BANCO BOGOTA;1.656.981.307.153;2.110.654.049.567;688.383;9.035
2013;Marzo;BANCO POPULAR;73.345.711.912;79.901.945.270;62.506;135
2013;Marzo;BANCO CORPBANCA;371.512.724.139;701.204.490.023;136.850;1.015
2013;Marzo;BANCOLOMBIA;2.451.749.101.387;6.667.223.800.330;1.398.600;18.521
2013;Marzo;CITIBANK;1.694.517.185.328;2.431.250.842.005;528.722;15.935
2013;Marzo;GNB SUDAMERIS;28.691.960.211;79.688.353.659;9.717;145
